 377   28   26 1.29e-11 2.18e-11 3.09e-11 3.91e-11 4.64e-11 5.28e-11 5.84e-11 6.33e-11 6.76e-11 7.16e-11 7.51e-11 7.84e-11 8.14e-11 8.42e-11 8.69e-11 8.93e-11 9.17e-11 9.40e-11 9.61e-11 9.82e-11 1.00e-10 1.02e-10 1.04e-10 1.06e-10 1.07e-10 1.09e-10 1.11e-10 1.12e-10 1.14e-10 1.16e-10 
 378   28   27 4.12e-12 7.16e-12 1.05e-11 1.38e-11 1.70e-11 2.01e-11 2.30e-11 2.58e-11 2.84e-11 3.09e-11 3.33e-11 3.55e-11 3.76e-11 3.95e-11 4.14e-11 4.32e-11 4.49e-11 4.65e-11 4.80e-11 4.95e-11 5.09e-11 5.22e-11 5.35e-11 5.47e-11 5.59e-11 5.70e-11 5.81e-11 5.92e-11 6.02e-11 6.11e-11 
 379   29    1 2.20e-16 5.58e-16 1.16e-15 2.06e-15 3.24e-15 4.70e-15 6.44e-15 8.44e-15 1.07e-14 1.33e-14 1.61e-14 1.92e-14 2.24e-14 2.60e-14 2.96e-14 3.35e-14 3.75e-14 4.16e-14 4.58e-14 5.00e-14 5.44e-14 5.87e-14 6.31e-14 6.75e-14 7.19e-14 7.63e-14 8.07e-14 8.51e-14 8.94e-14 9.37e-14 
 380   29    2 5.26e-17 1.91e-16 6.93e-16 2.03e-15 4.71e-15 9.16e-15 1.55e-14 2.39e-14 3.40e-14 4.58e-14 5.88e-14 7.28e-14 8.76e-14 1.03e-13 1.19e-13 1.34e-13 1.50e-13 1.66e-13 1.81e-13 1.96e-13 2.11e-13 2.25e-13 2.39e-13 2.53e-13 2.66e-13 2.79e-13 2.91e-13 3.02e-13 3.14e-13 3.25e-13 
 381   29    3 1.18e-15 2.93e-15 6.01e-15 1.05e-14 1.65e-14 2.40e-14 3.29e-14 4.33e-14 5.51e-14 6.84e-14 8.31e-14 9.90e-14 1.16e-13 1.34e-13 1.53e-13 1.73e-13 1.93e-13 2.14e-13 2.36e-13 2.57e-13 2.79e-13 3.02e-13 3.24e-13 3.46e-13 3.68e-13 3.91e-13 4.13e-13 4.35e-13 4.57e-13 4.79e-13 
 382   29    4 3.65e-16 1.23e-15 3.65e-15 8.95e-15 1.83e-14 3.25e-14 5.17e-14 7.55e-14 1.03e-13 1.35e-13 1.69e-13 2.05e-13 2.42e-13 2.80e-13 3.18e-13 3.56e-13 3.94e-13 4.32e-13 4.68e-13 5.04e-13 5.39e-13 5.73e-13 6.06e-13 6.37e-13 6.68e-13 6.97e-13 7.26e-13 7.53e-13 7.79e-13 8.04e-13 
 383   29    5 2.40e-15 5.82e-15 1.16e-14 2.00e-14 3.11e-14 4.51e-14 6.22e-14 8.25e-14 1.06e-13 1.32e-13 1.60e-13 1.91e-13 2.25e-13 2.59e-13 2.96e-13 3.33e-13 3.72e-13 4.11e-13 4.51e-13 4.92e-13 5.33e-13 5.74e-13 6.15e-13 6.56e-13 6.98e-13 7.39e-13 7.80e-13 8.21e-13 8.62e-13 9.02e-13 
 384   29    6 1.49e-15 4.69e-15 1.25e-14 2.75e-14 5.13e-14 8.46e-14 1.27e-13 1.76e-13 2.31e-13 2.91e-13 3.55e-13 4.20e-13 4.86e-13 5.52e-13 6.18e-13 6.83e-13 7.47e-13 8.10e-13 8.70e-13 9.29e-13 9.86e-13 1.04e-12 1.09e-12 1.14e-12 1.19e-12 1.24e-12 1.29e-12 1.33e-12 1.37e-12 1.41e-12 
 385   29    7 4.04e-15 9.49e-15 1.84e-14 3.11e-14 4.82e-14 7.03e-14 9.75e-14 1.30e-13 1.67e-13 2.09e-13 2.55e-13 3.04e-13 3.56e-13 4.10e-13 4.66e-13 5.24e-13 5.83e-13 6.43e-13 7.04e-13 7.66e-13 8.27e-13 8.89e-13 9.52e-13 1.01e-12 1.08e-12 1.14e-12 1.20e-12 1.26e-12 1.32e-12 1.38e-12 
 386   29    8 4.52e-15 1.35e-14 3.35e-14 6.85e-14 1.20e-13 1.88e-13 2.68e-13 3.59e-13 4.58e-13 5.61e-13 6.67e-13 7.74e-13 8.80e-13 9.85e-13 1.09e-12 1.19e-12 1.29e-12 1.38e-12 1.47e-12 1.56e-12 1.65e-12 1.73e-12 1.80e-12 1.88e-12 1.95e-12 2.02e-12 2.09e-12 2.15e-12 2.21e-12 2.27e-12 
 387   29    9 6.29e-15 1.43e-14 2.71e-14 4.52e-14 6.99e-14 1.02e-13 1.42e-13 1.89e-13 2.43e-13 3.03e-13 3.68e-13 4.37e-13 5.10e-13 5.86e-13 6.64e-13 7.44e-13 8.25e-13 9.07e-13 9.90e-13 1.07e-12 1.16e-12 1.24e-12 1.33e-12 1.41e-12 1.49e-12 1.58e-12 1.66e-12 1.74e-12 1.82e-12 1.90e-12 
 388   29   10 1.14e-14 3.28e-14 7.69e-14 1.50e-13 2.50e-13 3.76e-13 5.19e-13 6.76e-13 8.40e-13 1.01e-12 1.18e-12 1.35e-12 1.51e-12 1.67e-12 1.83e-12 1.98e-12 2.13e-12 2.27e-12 2.40e-12 2.53e-12 2.66e-12 2.78e-12 2.89e-12 3.00e-12 3.11e-12 3.21e-12 3.31e-12 3.40e-12 3.49e-12 3.58e-12 
 389   29   11 9.70e-15 2.16e-14 3.98e-14 6.53e-14 9.96e-14 1.44e-13 1.98e-13 2.61e-13 3.33e-13 4.12e-13 4.97e-13 5.87e-13 6.80e-13 7.77e-13 8.76e-13 9.77e-13 1.08e-12 1.18e-12 1.29e-12 1.39e-12 1.50e-12 1.60e-12 1.70e-12 1.81e-12 1.91e-12 2.01e-12 2.12e-12 2.22e-12 2.32e-12 2.42e-12 
 390   29   12 2.56e-14 7.11e-14 1.60e-13 2.99e-13 4.82e-13 7.02e-13 9.45e-13 1.20e-12 1.47e-12 1.74e-12 2.00e-12 2.26e-12 2.52e-12 2.76e-12 3.00e-12 3.23e-12 3.45e-12 3.67e-12 3.87e-12 4.07e-12 4.25e-12 4.43e-12 4.61e-12 4.77e-12 4.93e-12 5.08e-12 5.23e-12 5.37e-12 5.51e-12 5.63e-12 
 391   29   13 1.60e-14 3.48e-14 6.22e-14 9.90e-14 1.46e-13 2.05e-13 2.74e-13 3.53e-13 4.41e-13 5.36e-13 6.38e-13 7.44e-13 8.54e-13 9.67e-13 1.08e-12 1.20e-12 1.32e-12 1.43e-12 1.55e-12 1.67e-12 1.79e-12 1.91e-12 2.03e-12 2.14e-12 2.26e-12 2.38e-12 2.49e-12 2.60e-12 2.72e-12 2.83e-12 
 392   29   14 5.27e-14 1.42e-13 3.10e-13 5.59e-13 8.78e-13 1.25e-12 1.65e-12 2.06e-12 2.48e-12 2.90e-12 3.31e-12 3.71e-12 4.09e-12 4.46e-12 4.82e-12 5.17e-12 5.50e-12 5.82e-12 6.12e-12 6.41e-12 6.69e-12 6.96e-12 7.22e-12 7.47e-12 7.71e-12 7.94e-12 8.16e-12 8.37e-12 8.57e-12 8.77e-12 
 393   29   15 3.03e-14 6.43e-14 1.11e-13 1.69e-13 2.37e-13 3.14e-13 4.01e-13 4.97e-13 6.00e-13 7.09e-13 8.24e-13 9.42e-13 1.06e-12 1.19e-12 1.31e-12 1.44e-12 1.57e-12 1.69e-12 1.82e-12 1.95e-12 2.08e-12 2.20e-12 2.33e-12 2.45e-12 2.57e-12 2.70e-12 2.82e-12 2.94e-12 3.05e-12 3.17e-12 
 394   29   16 1.01e-13 2.66e-13 5.62e-13 9.88e-13 1.51e-12 2.11e-12 2.74e-12 3.38e-12 4.03e-12 4.66e-12 5.28e-12 5.88e-12 6.45e-12 7.01e-12 7.54e-12 8.05e-12 8.54e-12 9.00e-12 9.45e-12 9.88e-12 1.03e-11 1.07e-11 1.11e-11 1.14e-11 1.18e-11 1.21e-11 1.24e-11 1.27e-11 1.30e-11 1.33e-11 
 395   29   17 6.63e-14 1.39e-13 2.33e-13 3.40e-13 4.54e-13 5.74e-13 6.97e-13 8.25e-13 9.56e-13 1.09e-12 1.23e-12 1.37e-12 1.51e-12 1.65e-12 1.80e-12 1.94e-12 2.08e-12 2.23e-12 2.37e-12 2.51e-12 2.65e-12 2.79e-12 2.93e-12 3.07e-12 3.20e-12 3.33e-12 3.47e-12 3.60e-12 3.72e-12 3.85e-12 
 396   29   18 1.81e-13 4.66e-13 9.59e-13 1.64e-12 2.46e-12 3.37e-12 4.31e-12 5.26e-12 6.19e-12 7.10e-12 7.98e-12 8.82e-12 9.63e-12 1.04e-11 1.11e-11 1.18e-11 1.25e-11 1.31e-11 1.37e-11 1.43e-11 1.48e-11 1.53e-11 1.58e-11 1.63e-11 1.68e-11 1.72e-11 1.76e-11 1.80e-11 1.84e-11 1.88e-11 
 397   29   19 1.63e-13 3.37e-13 5.59e-13 8.01e-13 1.04e-12 1.28e-12 1.52e-12 1.74e-12 1.97e-12 2.19e-12 2.40e-12 2.62e-12 2.83e-12 3.04e-12 3.24e-12 3.45e-12 3.65e-12 3.84e-12 4.04e-12 4.23e-12 4.42e-12 4.61e-12 4.79e-12 4.97e-12 5.15e-12 5.32e-12 5.49e-12 5.66e-12 5.83e-12 5.99e-12 
 398   29   20 3.00e-13 7.54e-13 1.51e-12 2.52e-12 3.71e-12 4.99e-12 6.30e-12 7.60e-12 8.87e-12 1.01e-11 1.13e-11 1.24e-11 1.34e-11 1.44e-11 1.54e-11 1.63e-11 1.71e-11 1.79e-11 1.87e-11 1.94e-11 2.01e-11 2.07e-11 2.13e-11 2.19e-11 2.25e-11 2.30e-11 2.35e-11 2.40e-11 2.45e-11 2.50e-11 
 399   29   21 4.24e-13 8.68e-13 1.43e-12 2.03e-12 2.63e-12 3.21e-12 3.76e-12 4.29e-12 4.80e-12 5.28e-12 5.75e-12 6.20e-12 6.63e-12 7.05e-12 7.46e-12 7.85e-12 8.24e-12 8.61e-12 8.97e-12 9.32e-12 9.66e-12 9.99e-12 1.03e-11 1.06e-11 1.09e-11 1.12e-11 1.15e-11 1.18e-11 1.21e-11 1.23e-11 
 400   29   22 4.57e-13 1.12e-12 2.16e-12 3.52e-12 5.06e-12 6.68e-12 8.30e-12 9.89e-12 1.14e-11 1.29e-11 1.42e-11 1.55e-11 1.67e-11 1.78e-11 1.89e-11 1.99e-11 2.08e-11 2.17e-11 2.25e-11 2.33e-11 2.40e-11 2.47e-11 2.54e-11 2.60e-11 2.66e-11 2.72e-11 2.77e-11 2.82e-11 2.87e-11 2.92e-11 
 401   29   23 1.15e-12 2.29e-12 3.70e-12 5.19e-12 6.64e-12 8.02e-12 9.31e-12 1.05e-11 1.16e-11 1.27e-11 1.36e-11 1.45e-11 1.54e-11 1.62e-11 1.69e-11 1.76e-11 1.83e-11 1.89e-11 1.95e-11 2.01e-11 2.07e-11 2.12e-11 2.17e-11 2.22e-11 2.26e-11 2.31e-11 2.35e-11 2.39e-11 2.43e-11 2.47e-11 
 402   29   24 6.39e-13 1.50e-12 2.80e-12 4.42e-12 6.21e-12 8.05e-12 9.88e-12 1.16e-11 1.33e-11 1.49e-11 1.64e-11 1.78e-11 1.91e-11 2.04e-11 2.15e-11 2.26e-11 2.36e-11 2.46e-11 2.55e-11 2.64e-11 2.72e-11 2.80e-11 2.88e-11 2.95e-11 3.02e-11 3.08e-11 3.15e-11 3.21e-11 3.27e-11 3.32e-11 
 403   29   25 3.28e-12 6.26e-12 9.73e-12 1.33e-11 1.66e-11 1.97e-11 2.26e-11 2.51e-11 2.75e-11 2.96e-11 3.15e-11 3.33e-11 3.50e-11 3.65e-11 3.79e-11 3.93e-11 4.05e-11 4.17e-11 4.28e-11 4.39e-11 4.49e-11 4.58e-11 4.67e-11 4.76e-11 4.85e-11 4.93e-11 5.00e-11 5.08e-11 5.15e-11 5.22e-11 
 404   29   26 9.57e-13 2.09e-12 3.66e-12 5.50e-12 7.47e-12 9.48e-12 1.15e-11 1.34e-11 1.53e-11 1.70e-11 1.87e-11 2.03e-11 2.18e-11 2.33e-11 2.46e-11 2.59e-11 2.71e-11 2.83e-11 2.94e-11 3.05e-11 3.15e-11 3.25e-11 3.34e-11 3.43e-11 3.51e-11 3.59e-11 3.67e-11 3.75e-11 3.82e-11 3.89e-11 
 405   29   27 1.17e-11 2.03e-11 2.90e-11 3.72e-11 4.45e-11 5.09e-11 5.66e-11 6.16e-11 6.60e-11 7.01e-11 7.37e-11 7.70e-11 8.01e-11 8.30e-11 8.57e-11 8.82e-11 9.06e-11 9.28e-11 9.50e-11 9.71e-11 9.91e-11 1.01e-10 1.03e-10 1.05e-10 1.06e-10 1.08e-10 1.10e-10 1.11e-10 1.13e-10 1.15e-10 
 406   29   28 3.84e-12 6.77e-12 9.98e-12 1.32e-11 1.64e-11 1.95e-11 2.24e-11 2.52e-11 2.78e-11 3.03e-11 3.26e-11 3.49e-11 3.70e-11 3.90e-11 4.09e-11 4.27e-11 4.44e-11 4.60e-11 4.76e-11 4.90e-11 5.05e-11 5.18e-11 5.31e-11 5.44e-11 5.56e-11 5.67e-11 5.78e-11 5.89e-11 5.99e-11 6.09e-11 
 407   30    1 5.93e-18 1.97e-17 8.22e-17 2.81e-16 7.34e-16 1.55e-15 2.80e-15 4.53e-15 6.72e-15 9.34e-15 1.23e-14 1.57e-14 1.93e-14 2.31e-14 2.71e-14 3.11e-14 3.53e-14 3.94e-14 4.36e-14 4.77e-14 5.18e-14 5.58e-14 5.98e-14 6.37e-14 6.74e-14 7.11e-14 7.47e-14 7.82e-14 8.15e-14 8.48e-14 
 408   30    2 3.69e-16 9.69e-16 2.08e-15 3.80e-15 6.16e-15 9.16e-15 1.28e-14 1.72e-14 2.22e-14 2.80e-14 3.45e-14 4.16e-14 4.93e-14 5.77e-14 6.65e-14 7.59e-14 8.56e-14 9.58e-14 1.06e-13 1.17e-13 1.28e-13 1.39e-13 1.50e-13 1.61e-13 1.73e-13 1.84e-13 1.95e-13 2.07e-13 2.18e-13 2.29e-13 
 409   30    3 7.00e-17 2.49e-16 8.49e-16 2.40e-15 5.53e-15 1.07e-14 1.84e-14 2.84e-14 4.09e-14 5.54e-14 7.18e-14 8.97e-14 1.09e-13 1.29e-13 1.49e-13 1.70e-13 1.92e-13 2.13e-13 2.34e-13 2.55e-13 2.76e-13 2.96e-13 3.16e-13 3.35e-13 3.54e-13 3.72e-13 3.90e-13 4.07e-13 4.24e-13 4.40e-13 
 410   30    4 9.87e-16 2.53e-15 5.29e-15 9.47e-15 1.52e-14 2.26e-14 3.17e-14 4.27e-14 5.55e-14 7.01e-14 8.64e-14 1.04e-13 1.24e-13 1.45e-13 1.67e-13 1.90e-13 2.14e-13 2.38e-13 2.64e-13 2.90e-13 3.16e-13 3.43e-13 3.69e-13 3.96e-13 4.23e-13 4.51e-13 4.78e-13 5.05e-13 5.31e-13 5.58e-13 
 411   30    5 3.65e-16 1.26e-15 3.72e-15 9.05e-15 1.85e-14 3.27e-14 5.20e-14 7.61e-14 1.05e-13 1.37e-13 1.72e-13 2.09e-13 2.48e-13 2.88e-13 3.28e-13 3.69e-13 4.09e-13 4.50e-13 4.89e-13 5.28e-13 5.66e-13 6.04e-13 6.40e-13 6.75e-13 7.09e-13 7.42e-13 7.74e-13 8.05e-13 8.35e-13 8.64e-13 
 412   30    6 1.86e-15 4.62e-15 9.37e-15 1.64e-14 2.62e-14 3.89e-14 5.49e-14 7.43e-14 9.71e-14 1.23e-13 1.52e-13 1.84e-13 2.18e-13 2.54e-13 2.92e-13 3.31e-13 3.72e-13 4.13e-13 4.56e-13 4.99e-13 5.42e-13 5.87e-13 6.31e-13 6.75e-13 7.20e-13 7.64e-13 8.09e-13 8.53e-13 8.97e-13 9.40e-13 
 413   30    7 1.34e-15 4.35e-15 1.17e-14 2.59e-14 4.87e-14 8.07e-14 1.21e-13 1.70e-13 2.24e-13 2.83e-13 3.46e-13 4.11e-13 4.77e-13 5.43e-13 6.10e-13 6.75e-13 7.40e-13 8.03e-13 8.65e-13 9.25e-13 9.84e-13 1.04e-12 1.10e-12 1.15e-12 1.20e-12 1.25e-12 1.30e-12 1.34e-12 1.39e-12 1.43e-12 
 414   30    8 3.08e-15 7.41e-15 1.46e-14 2.53e-14 4.01e-14 5.98e-14 8.49e-14 1.15e-13 1.51e-13 1.92e-13 2.37e-13 2.85e-13 3.37e-13 3.92e-13 4.49e-13 5.07e-13 5.67e-13 6.29e-13 6.91e-13 7.54e-13 8.17e-13 8.81e-13 9.45e-13 1.01e-12 1.07e-12 1.14e-12 1.20e-12 1.26e-12 1.33e-12 1.39e-12 
 415   30    9 3.91e-15 1.20e-14 3.01e-14 6.23e-14 1.11e-13 1.74e-13 2.51e-13 3.39e-13 4.34e-13 5.34e-13 6.38e-13 7.42e-13 8.47e-13 9.51e-13 1.05e-12 1.15e-12 1.25e-12 1.35e-12 1.44e-12 1.53e-12 1.61e-12 1.69e-12 1.77e-12 1.85e-12 1.92e-12 1.99e-12 2.06e-12 2.13e-12 2.19e-12 2.25e-12 
 416   30   10 4.79e-15 1.12e-14 2.16e-14 3.70e-14 5.86e-14 8.74e-14 1.24e-13 1.68e-13 2.20e-13 2.78e-13 3.41e-13 4.09e-13 4.81e-13 5.56e-13 6.34e-13 7.14e-13 7.95e-13 8.78e-13 9.62e-13 1.05e-12 1.13e-12 1.22e-12 1.30e-12 1.39e-12 1.47e-12 1.56e-12 1.64e-12 1.72e-12 1.81e-12 1.89e-12 
 417   30   11 9.68e-15 2.84e-14 6.78e-14 1.34e-13 2.27e-13 3.44e-13 4.79e-13 6.29e-13 7.86e-13 9.49e-13 1.11e-12 1.28e-12 1.44e-12 1.60e-12 1.75e-12 1.90e-12 2.05e-12 2.19e-12 2.32e-12 2.45e-12 2.58e-12 2.70e-12 2.82e-12 2.93e-12 3.03e-12 3.14e-12 3.23e-12 3.33e-12 3.42e-12 3.51e-12 
 418   30   12 7.52e-15 1.72e-14 3.24e-14 5.43e-14 8.48e-14 1.25e-13 1.75e-13 2.35e-13 3.03e-13 3.79e-13 4.61e-13 5.49e-13 6.41e-13 7.36e-13 8.35e-13 9.35e-13 1.04e-12 1.14e-12 1.24e-12 1.35e-12 1.45e-12 1.56e-12 1.66e-12 1.77e-12 1.87e-12 1.97e-12 2.08e-12 2.18e-12 2.28e-12 2.38e-12 
 419   30   13 2.15e-14 6.10e-14 1.40e-13 2.64e-13 4.33e-13 6.37e-13 8.66e-13 1.11e-12 1.37e-12 1.63e-12 1.88e-12 2.14e-12 2.39e-12 2.63e-12 2.86e-12 3.09e-12 3.31e-12 3.52e-12 3.72e-12 3.92e-12 4.11e-12 4.29e-12 4.46e-12 4.63e-12 4.79e-12 4.94e-12 5.09e-12 5.23e-12 5.37e-12 5.50e-12 
 420   30   14 1.28e-14 2.85e-14 5.20e-14 8.43e-14 1.27e-13 1.80e-13 2.45e-13 3.20e-13 4.03e-13 4.95e-13 5.93e-13 6.96e-13 8.04e-13 9.15e-13 1.03e-12 1.14e-12 1.26e-12 1.38e-12 1.50e-12 1.62e-12 1.73e-12 1.85e-12 1.97e-12 2.09e-12 2.21e-12 2.32e-12 2.44e-12 2.55e-12 2.66e-12 2.77e-12 
 421   30   15 4.39e-14 1.22e-13 2.69e-13 4.93e-13 7.85e-13 1.13e-12 1.50e-12 1.90e-12 2.30e-12 2.70e-12 3.10e-12 3.49e-12 3.87e-12 4.23e-12 4.59e-12 4.93e-12 5.25e-12 5.57e-12 5.87e-12 6.17e-12 6.45e-12 6.72e-12 6.98e-12 7.23e-12 7.47e-12 7.70e-12 7.92e-12 8.14e-12 8.34e-12 8.54e-12 
 422   30   16 2.50e-14 5.45e-14 9.58e-14 1.48e-13 2.10e-13 2.81e-13 3.63e-13 4.53e-13 5.51e-13 6.56e-13 7.67e-13 8.82e-13 1.00e-12 1.12e-12 1.24e-12 1.37e-12 1.50e-12 1.62e-12 1.75e-12 1.88e-12 2.00e-12 2.13e-12 2.25e-12 2.38e-12 2.50e-12 2.62e-12 2.74e-12 2.86e-12 2.98e-12 3.10e-12 
 423   30   17 8.39e-14 2.27e-13 4.88e-13 8.71e-13 1.35e-12 1.91e-12 2.50e-12 3.11e-12 3.73e-12 4.35e-12 4.95e-12 5.53e-12 6.10e-12 6.64e-12 7.17e-12 7.67e-12 8.16e-12 8.62e-12 9.07e-12 9.50e-12 9.91e-12 1.03e-11 1.07e-11 1.11e-11 1.14e-11 1.17e-11 1.21e-11 1.24e-11 1.27e-11 1.30e-11 
 424   30   18 5.59e-14 1.20e-13 2.05e-13 3.03e-13 4.09e-13 5.21e-13 6.37e-13 7.58e-13 8.83e-13 1.01e-12 1.14e-12 1.28e-12 1.42e-12 1.56e-12 1.70e-12 1.84e-12 1.98e-12 2.12e-12 2.26e-12 2.40e-12 2.54e-12 2.68e-12 2.82e-12 2.95e-12 3.09e-12 3.22e-12 3.36e-12 3.49e-12 3.62e-12 3.74e-12 
 425   30   19 1.51e-13 3.99e-13 8.34e-13 1.45e-12 2.21e-12 3.05e-12 3.94e-12 4.85e-12 5.75e-12 6.64e-12 7.49e-12 8.32e-12 9.11e-12 9.87e-12 1.06e-11 1.13e-11 1.20e-11 1.26e-11 1.32e-11 1.38e-11 1.43e-11 1.49e-11 1.54e-11 1.58e-11 1.63e-11 1.68e-11 1.72e-11 1.76e-11 1.80e-11 1.84e-11 
 426   30   20 1.39e-13 2.96e-13 4.98e-13 7.21e-13 9.48e-13 1.17e-12 1.39e-12 1.61e-12 1.82e-12 2.03e-12 2.24e-12 2.45e-12 2.65e-12 2.86e-12 3.06e-12 3.26e-12 3.46e-12 3.65e-12 3.84e-12 4.03e-12 4.22e-12 4.41e-12 4.59e-12 4.77e-12 4.95e-12 5.12e-12 5.30e-12 5.47e-12 5.63e-12 5.80e-12 
 427   30   21 2.51e-13 6.48e-13 1.32e-12 2.24e-12 3.34e-12 4.55e-12 5.80e-12 7.05e-12 8.29e-12 9.48e-12 1.06e-11 1.17e-11 1.28e-11 1.38e-11 1.47e-11 1.56e-11 1.65e-11 1.73e-11 1.80e-11 1.88e-11 1.95e-11 2.01e-11 2.08e-11 2.14e-11 2.20e-11 2.25e-11 2.30e-11 2.35e-11 2.40e-11 2.45e-11 
 428   30   22 3.64e-13 7.66e-13 1.28e-12 1.84e-12 2.41e-12 2.96e-12 3.49e-12 3.99e-12 4.48e-12 4.95e-12 5.40e-12 5.84e-12 6.27e-12 6.68e-12 7.08e-12 7.47e-12 7.85e-12 8.22e-12 8.58e-12 8.93e-12 9.27e-12 9.61e-12 9.93e-12 1.02e-11 1.06e-11 1.09e-11 1.11e-11 1.14e-11 1.17e-11 1.20e-11 
 429   30   23 3.87e-13 9.71e-13 1.92e-12 3.16e-12 4.60e-12 6.14e-12 7.71e-12 9.26e-12 1.08e-11 1.22e-11 1.35e-11 1.48e-11 1.60e-11 1.72e-11 1.83e-11 1.93e-11 2.02e-11 2.11e-11 2.20e-11 2.27e-11 2.35e-11 2.42e-11 2.49e-11 2.55e-11 2.61e-11 2.67e-11 2.73e-11 2.78e-11 2.83e-11 2.88e-11 
 430   30   24 9.93e-13 2.04e-12 3.34e-12 4.74e-12 6.12e-12 7.45e-12 8.70e-12 9.87e-12 1.10e-11 1.20e-11 1.29e-11 1.38e-11 1.47e-11 1.55e-11 1.62e-11 1.70e-11 1.76e-11 1.83e-11 1.89e-11 1.95e-11 2.01e-11 2.06e-11 2.11e-11 2.16e-11 2.21e-11 2.25e-11 2.30e-11 2.34e-11 2.38e-11 2.42e-11 
 431   30   25 5.52e-13 1.33e-12 2.52e-12 4.04e-12 5.74e-12 7.52e-12 9.30e-12 1.10e-11 1.27e-11 1.43e-11 1.58e-11 1.72e-11 1.85e-11 1.98e-11 2.10e-11 2.21e-11 2.31e-11 2.41e-11 2.50e-11 2.59e-11 2.68e-11 2.76e-11 2.83e-11 2.91e-11 2.98e-11 3.04e-11 3.11e-11 3.17e-11 3.23e-11 3.29e-11 
 432   30   26 2.88e-12 5.66e-12 8.93e-12 1.23e-11 1.56e-11 1.86e-11 2.14e-11 2.40e-11 2.63e-11 2.85e-11 3.04e-11 3.23e-11 3.39e-11 3.55e-11 3.70e-11 3.83e-11 3.96e-11 4.08e-11 4.20e-11 4.31e-11 4.41e-11 4.51e-11 4.60e-11 4.69e-11 4.78e-11 4.86e-11 4.94e-11 5.02e-11 5.09e-11 5.16e-11 
 433   30   27 8.47e-13 1.90e-12 3.36e-12 5.11e-12 7.01e-12 8.97e-12 1.09e-11 1.28e-11 1.47e-11 1.64e-11 1.81e-11 1.97e-11 2.12e-11 2.27e-11 2.40e-11 2.53e-11 2.66e-11 2.77e-11 2.88e-11 2.99e-11 3.09e-11 3.19e-11 3.28e-11 3.37e-11 3.46e-11 3.54e-11 3.62e-11 3.69e-11 3.77e-11 3.84e-11 
 434   30   28 1.06e-11 1.88e-11 2.73e-11 3.53e-11 4.26e-11 4.91e-11 5.48e-11 5.99e-11 6.44e-11 6.85e-11 7.22e-11 7.56e-11 7.88e-11 8.17e-11 8.44e-11 8.70e-11 8.94e-11 9.17e-11 9.39e-11 9.61e-11 9.81e-11 1.00e-10 1.02e-10 1.04e-10 1.05e-10 1.07e-10 1.09e-10 1.10e-10 1.12e-10 1.14e-10 
 435   30   29 3.56e-12 6.39e-12 9.51e-12 1.27e-11 1.58e-11 1.89e-11 2.18e-11 2.45e-11 2.72e-11 2.96e-11 3.20e-11 3.43e-11 3.64e-11 3.84e-11 4.03e-11 4.21e-11 4.39e-11 4.55e-11 4.71e-11 4.86e-11 5.00e-11 5.14e-11 5.27e-11 5.40e-11 5.52e-11 5.63e-11 5.75e-11 5.85e-11 5.96e-11 6.06e-11 
 436   31    1 6.46e-17 1.74e-16 3.91e-16 7.42e-16 1.24e-15 1.91e-15 2.73e-15 3.73e-15 4.91e-15 6.28e-15 7.84e-15 9.58e-15 1.15e-14 1.36e-14 1.59e-14 1.83e-14 2.09e-14 2.35e-14 2.63e-14 2.92e-14 3.22e-14 3.52e-14 3.83e-14 4.14e-14 4.46e-14 4.77e-14 5.09e-14 5.41e-14 5.73e-14 6.04e-14 
 437   31    2 1.42e-17 4.29e-17 1.60e-16 5.28e-16 1.38e-15 2.96e-15 5.45e-15 8.96e-15 1.35e-14 1.91e-14 2.56e-14 3.30e-14 4.10e-14 4.97e-14 5.88e-14 6.84e-14 7.82e-14 8.81e-14 9.82e-14 1.08e-13 1.18e-13 1.29e-13 1.39e-13 1.48e-13 1.58e-13 1.67e-13 1.77e-13 1.86e-13 1.95e-13 2.03e-13 
 438   31    3 3.64e-16 9.65e-16 2.12e-15 3.96e-15 6.58e-15 1.00e-14 1.44e-14 1.97e-14 2.60e-14 3.33e-14 4.16e-14 5.08e-14 6.11e-14 7.22e-14 8.41e-14 9.67e-14 1.10e-13 1.24e-13 1.38e-13 1.53e-13 1.68e-13 1.84e-13 2.00e-13 2.16e-13 2.32e-13 2.48e-13 2.64e-13 2.80e-13 2.96e-13 3.12e-13 
 439   31    4 7.88e-17 2.82e-16 9.41e-16 2.60e-15 5.89e-15 1.14e-14 1.94e-14 3.01e-14 4.34e-14 5.91e-14 7.70e-14 9.66e-14 1.18e-13 1.40e-13 1.63e-13 1.87e-13 2.11e-13 2.36e-13 2.60e-13 2.85e-13 3.09e-13 3.33e-13 3.56e-13 3.79e-13 4.02e-13 4.24e-13 4.46e-13 4.67e-13 4.87e-13 5.07e-13 
 440   31    5 8.12e-16 2.08e-15 4.42e-15 8.07e-15 1.32e-14 2.01e-14 2.89e-14 3.97e-14 5.25e-14 6.75e-14 8.45e-14 1.03e-13 1.24e-13 1.46e-13 1.70e-13 1.95e-13 2.21e-13 2.48e-13 2.76e-13 3.04e-13 3.33e-13 3.63e-13 3.93e-13 4.23e-13 4.53e-13 4.83e-13 5.14e-13 5.44e-13 5.74e-13 6.04e-13 
